"year","ColumnName","text","title","category","responsetext"
"2010","187_1","What is your age?","Age","DE","18-24 years"
"2010","187_2","What is your age?","Age","DE","25-34 years"
"2010","187_3","What is your age?","Age","DE","35-44 years"
"2010","187_4","What is your age?","Age","DE","45-54 years"
"2010","187_5","What is your age?","Age","DE","55-64 years"
"2010","187_6","What is your age?","Age","DE","65+ years"
"2010","559_1","What is your race/ethnicity?","Race/Ethnicity","DE","White"
"2010","559_2","What is your race/ethnicity?","Race/Ethnicity","DE","Black"
"2010","559_3","What is your race/ethnicity?","Race/Ethnicity","DE","Hispanic"
"2010","559_4","What is your race/ethnicity?","Race/Ethnicity","DE","Other"
"2010","559_5","What is your race/ethnicity?","Race/Ethnicity","DE","MultiRacial"
"2010","745_1","What is your marital status?","Marital Status","DE","Married"
"2010","745_2","What is your marital status?","Marital Status","DE","Divorced"
"2010","745_3","What is your marital status?","Marital Status","DE","Widowed"
"2010","745_4","What is your marital status?","Marital Status","DE","Separated"
"2010","745_5","What is your marital status?","Marital Status","DE","Never married"
"2010","745_6","What is your marital status?","Marital Status","DE","Partnered"
"2010","868_1","Do you have any kind of health care coverage?","Have Health Care Coverage","HC","Yes"
"2010","868_2","Do you have any kind of health care coverage?","Have Health Care Coverage","HC","No"
"2010","880_1","Adults aged 18-64 who have any kind of health care coverage","Adults 18-64 Have Health Care Coverage","HC","Yes"
"2010","880_2","Adults aged 18-64 who have any kind of health care coverage","Adults 18-64 Have Health Care Coverage","HC","No"
"2010","1100_1","How is your general health?","General Health","HS","Excellent"
"2010","1100_2","How is your general health?","General Health","HS","Very good"
"2010","1100_3","How is your general health?","General Health","HS","Good"
"2010","1100_4","How is your general health?","General Health","HS","Fair"
"2010","1100_5","How is your general health?","General Health","HS","Poor"
"2010","1363_1","Have you ever been told by a doctor that you have diabetes?","Diagnosed With Diabetes","DB","Yes"
"2010","1363_2","Have you ever been told by a doctor that you have diabetes?","Diagnosed With Diabetes","DB","Yes, pregnancy-related"
"2010","1363_3","Have you ever been told by a doctor that you have diabetes?","Diagnosed With Diabetes","DB","No"
"2010","1363_4","Have you ever been told by a doctor that you have diabetes?","Diagnosed With Diabetes","DB","No, pre-diabetes or borderline diabetes"
"2010","1613_1","How many children live in your household?","Children Under 18 Years Old in Household","DE","None"
"2010","1613_2","How many children live in your household?","Children Under 18 Years Old in Household","DE","One child"
"2010","1613_3","How many children live in your household?","Children Under 18 Years Old in Household","DE","Two children"
